#Scenario.name = prague1
Group28.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/93_stops.csv
Group28.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/93_schedule.csv
Group28.routeType = 2
Group28.nrofHosts = 5
Group28.okMaps = 28


Group29.groupID = 94_
Group29.movementModel = TransitMapMovement
Group29.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/94_stops.csv
Group29.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/94_schedule.csv
Group29.routeType = 2
Group29.nrofHosts = 5
Group29.okMaps = 29


Group30.groupID = 95_
Group30.movementModel = TransitMapMovement
Group30.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/95_stops.csv
Group30.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/95_schedule.csv
Group30.routeType = 2
Group30.nrofHosts = 5
Group30.okMaps = 30


Group31.groupID = 96_
Group31.movementModel = TransitMapMovement
Group31.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/96_stops.csv
Group31.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/96_schedule.csv
Group31.routeType = 2
Group31.nrofHosts = 5
Group31.okMaps = 31


Group32.groupID = 97_
Group32.movementModel = TransitMapMovement
Group32.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/97_stops.csv
Group32.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/97_schedule.csv
Group32.routeType = 2
Group32.nrofHosts = 5
Group32.okMaps = 32


Group33.groupID = 98_
Group33.movementModel = TransitMapMovement
Group33.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/98_stops.csv
Group33.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/98_schedule.csv
Group33.routeType = 2
Group33.nrofHosts = 5
Group33.okMaps = 33


Group34.groupID = 99_
Group34.movementModel = TransitMapMovement
Group34.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/99_stops.csv
Group34.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/99_schedule.csv
Group34.routeType = 2
Group34.nrofHosts = 5
Group34.okMaps = 34


Group35.groupID = S
Group35.movementModel = StationaryMultiPointMovement
Group35.stationarySystemNr = 1
Group35.pointFile = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/stations.wkt
Group35.nrofHosts = 456


MapBasedMovement.nrofMapFiles = 34
MapBasedMovement.mapFile1 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/1_nodes.wkt
MapBasedMovement.mapFile2 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/10_nodes.wkt
MapBasedMovement.mapFile3 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/11_nodes.wkt
MapBasedMovement.mapFile4 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/12_nodes.wkt
MapBasedMovement.mapFile5 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/13_nodes.wkt
MapBasedMovement.mapFile6 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/14_nodes.wkt
MapBasedMovement.mapFile7 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/15_nodes.wkt
MapBasedMovement.mapFile8 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/16_nodes.wkt
MapBasedMovement.mapFile9 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/17_nodes.wkt
MapBasedMovement.mapFile10 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/18_nodes.wkt
MapBasedMovement.mapFile11 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/2_nodes.wkt
MapBasedMovement.mapFile12 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/20_nodes.wkt
MapBasedMovement.mapFile13 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/21_nodes.wkt
MapBasedMovement.mapFile14 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/22_nodes.wkt
MapBasedMovement.mapFile15 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/23_nodes.wkt
MapBasedMovement.mapFile16 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/24_nodes.wkt
MapBasedMovement.mapFile17 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/25_nodes.wkt
MapBasedMovement.mapFile18 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/26_nodes.wkt
MapBasedMovement.mapFile19 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/3_nodes.wkt
MapBasedMovement.mapFile20 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/4_nodes.wkt
MapBasedMovement.mapFile21 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/5_nodes.wkt
MapBasedMovement.mapFile22 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/6_nodes.wkt
MapBasedMovement.mapFile23 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/7_nodes.wkt
MapBasedMovement.mapFile24 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/8_nodes.wkt
MapBasedMovement.mapFile25 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/9_nodes.wkt
MapBasedMovement.mapFile26 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/91_nodes.wkt
MapBasedMovement.mapFile27 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/92_nodes.wkt
MapBasedMovement.mapFile28 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/93_nodes.wkt
MapBasedMovement.mapFile29 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/94_nodes.wkt
MapBasedMovement.mapFile30 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/95_nodes.wkt
MapBasedMovement.mapFile31 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/96_nodes.wkt
MapBasedMovement.mapFile32 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/97_nodes.wkt
MapBasedMovement.mapFile33 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/98_nodes.wkt
MapBasedMovement.mapFile34 = /home/lento/eclipse-workspace-new/the-one-transit/data/prague1/99_nodes.wkt


MovementModel.worldSize = 17907, 14548
Events1.hosts = 0,625
