#Scenario.name = helsinki1
Group21.routeFile = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/9H_stops.csv
Group21.scheduleFile = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/9H_schedule.csv
Group21.routeType = 2
Group21.nrofHosts = 5
Group21.okMaps = 21


Group22.groupID = S
Group22.movementModel = StationaryMultiPointMovement
Group22.stationarySystemNr = 1
Group22.pointFile = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/stations.wkt
Group22.nrofHosts = 213


MapBasedMovement.nrofMapFiles = 21
MapBasedMovement.mapFile1 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/1_nodes.wkt
MapBasedMovement.mapFile2 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/10_nodes.wkt
MapBasedMovement.mapFile3 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/10H_nodes.wkt
MapBasedMovement.mapFile4 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/1H_nodes.wkt
MapBasedMovement.mapFile5 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/2_nodes.wkt
MapBasedMovement.mapFile6 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/2H_nodes.wkt
MapBasedMovement.mapFile7 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/3_nodes.wkt
MapBasedMovement.mapFile8 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/3H_nodes.wkt
MapBasedMovement.mapFile9 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/4_nodes.wkt
MapBasedMovement.mapFile10 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/4H_nodes.wkt
MapBasedMovement.mapFile11 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/5_nodes.wkt
MapBasedMovement.mapFile12 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/5H_nodes.wkt
MapBasedMovement.mapFile13 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/6_nodes.wkt
MapBasedMovement.mapFile14 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/6H_nodes.wkt
MapBasedMovement.mapFile15 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/6T_nodes.wkt
MapBasedMovement.mapFile16 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/7_nodes.wkt
MapBasedMovement.mapFile17 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/7H_nodes.wkt
MapBasedMovement.mapFile18 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/8_nodes.wkt
MapBasedMovement.mapFile19 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/8H_nodes.wkt
MapBasedMovement.mapFile20 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/9_nodes.wkt
MapBasedMovement.mapFile21 = /home/lento/eclipse-workspace-new/the-one-transit/data/helsinki1/9H_nodes.wkt


MovementModel.worldSize = 5862, 7290
Events1.hosts = 0,317
