#Scenario.name = prague1FromGTFS
Group24.routeFile = data/prague1FromGTFS/7_stops.csv
Group24.scheduleFile = data/prague1FromGTFS/7_schedule.csv
Group24.routeType = 2
Group24.nrofHosts = 220
Group24.okMaps = 23


Group25.groupID = 8_
Group25.movementModel = TransitMapMovement
Group25.routeFile = data/prague1FromGTFS/8_stops.csv
Group25.scheduleFile = data/prague1FromGTFS/8_schedule.csv
Group25.routeType = 2
Group25.nrofHosts = 25
Group25.okMaps = 24


Group26.groupID = 9_
Group26.movementModel = TransitMapMovement
Group26.routeFile = data/prague1FromGTFS/9_stops.csv
Group26.scheduleFile = data/prague1FromGTFS/9_schedule.csv
Group26.routeType = 2
Group26.nrofHosts = 71
Group26.okMaps = 25



MapBasedMovement.nrofMapFiles = 25
MapBasedMovement.mapFile1 = data/prague1FromGTFS/1_nodes.wkt
MapBasedMovement.mapFile2 = data/prague1FromGTFS/10_nodes.wkt
MapBasedMovement.mapFile3 = data/prague1FromGTFS/11_nodes.wkt
MapBasedMovement.mapFile4 = data/prague1FromGTFS/12_nodes.wkt
MapBasedMovement.mapFile5 = data/prague1FromGTFS/13_nodes.wkt
MapBasedMovement.mapFile6 = data/prague1FromGTFS/14_nodes.wkt
MapBasedMovement.mapFile7 = data/prague1FromGTFS/15_nodes.wkt
MapBasedMovement.mapFile8 = data/prague1FromGTFS/16_nodes.wkt
MapBasedMovement.mapFile9 = data/prague1FromGTFS/17_nodes.wkt
MapBasedMovement.mapFile10 = data/prague1FromGTFS/18_nodes.wkt
MapBasedMovement.mapFile11 = data/prague1FromGTFS/2_nodes.wkt
MapBasedMovement.mapFile12 = data/prague1FromGTFS/20_nodes.wkt
MapBasedMovement.mapFile13 = data/prague1FromGTFS/21_nodes.wkt
MapBasedMovement.mapFile14 = data/prague1FromGTFS/22_nodes.wkt
MapBasedMovement.mapFile15 = data/prague1FromGTFS/23_nodes.wkt
MapBasedMovement.mapFile16 = data/prague1FromGTFS/24_nodes.wkt
MapBasedMovement.mapFile17 = data/prague1FromGTFS/25_nodes.wkt
MapBasedMovement.mapFile18 = data/prague1FromGTFS/26_nodes.wkt
MapBasedMovement.mapFile19 = data/prague1FromGTFS/3_nodes.wkt
MapBasedMovement.mapFile20 = data/prague1FromGTFS/4_nodes.wkt
MapBasedMovement.mapFile21 = data/prague1FromGTFS/5_nodes.wkt
MapBasedMovement.mapFile22 = data/prague1FromGTFS/6_nodes.wkt
MapBasedMovement.mapFile23 = data/prague1FromGTFS/7_nodes.wkt
MapBasedMovement.mapFile24 = data/prague1FromGTFS/8_nodes.wkt
MapBasedMovement.mapFile25 = data/prague1FromGTFS/9_nodes.wkt


MovementModel.worldSize = 17907, 14548
Events1.hosts = 0,454
